val_loss,val_accuracy,loss,accuracy
0.6924493447939555,0.5766666531562805,0.6931622266769409,0.48714286
0.6907863704363505,0.5633333325386047,0.6919954776763916,0.5271429
0.6854731408754985,0.5666666626930237,0.6879559758731297,0.58285713
0.6721911334991455,0.6299999952316284,0.6785588118008204,0.60142857
0.6338837321599324,0.7733333110809326,0.6545900692258563,0.6585714
0.5720719369252523,0.800000011920929,0.6069274125780378,0.74714285
0.5388961092631022,0.7599999904632568,0.5369126832485199,0.8057143
0.43784997979799906,0.8133333325386047,0.4948399863924299,0.7885714
0.4586309870084127,0.8033333420753479,0.4398008647986821,0.8142857
0.44247257232666015,0.8199999928474426,0.4269543625627245,0.81142855
0.4354948731263479,0.8133333325386047,0.41339328833988737,0.83428574
0.4428443773587545,0.7933333516120911,0.3970510453837258,0.82714283
0.3756640668710073,0.8533333539962769,0.3927070336682456,0.8142857
0.38272295037905374,0.8233333230018616,0.38331371784210205,0.83285713
0.3526087995370229,0.8399999737739563,0.3943359967640468,0.82857144
0.3616333520412445,0.8533333539962769,0.39040286711284095,0.8157143
0.39391476472218834,0.8133333325386047,0.39923472489629475,0.8242857
0.35412595272064207,0.8399999737739563,0.4061618266786848,0.81285715
0.4548499604066213,0.7900000214576721,0.40665937628064835,0.81857145
0.3967718176047007,0.8166666626930237,0.40349020804677693,0.80857146
0.39139527718226114,0.8233333230018616,0.4003720889772688,0.81714284
0.3673064541816711,0.8399999737739563,0.3950075674057007,0.8214286
0.37503881653149923,0.8500000238418579,0.38818867887769426,0.83
0.3563983392715454,0.8533333539962769,0.3720051392487117,0.84
0.37889756401379904,0.8266666531562805,0.3686444044113159,0.8357143
0.4251981461048126,0.8100000023841858,0.387203449010849,0.82714283
0.42127320130666096,0.8233333230018616,0.4359197701726641,0.8057143
0.36112039486567177,0.846666693687439,0.37965839317866734,0.8371429
0.3550700767834981,0.8500000238418579,0.38172424401555743,0.8214286
0.42185404419898986,0.8399999737739563,0.40067646282059804,0.8257143
0.40924256523450214,0.8299999833106995,0.40770253658294675,0.81142855
0.3920162026087443,0.8033333420753479,0.38522458229746137,0.8242857
0.4198674090703328,0.8299999833106995,0.3969960655484881,0.82
0.3507316851615906,0.8433333039283752,0.38478426235062735,0.83428574
0.3919940193494161,0.8266666531562805,0.40835756404059276,0.80714285
0.42995519439379376,0.8166666626930237,0.3971313912527902,0.83428574
0.3695150037606557,0.846666693687439,0.3892375445365906,0.83
0.34863167444864906,0.8566666841506958,0.3834443838255746,0.83
0.37407065709431964,0.8500000238418579,0.3707108758177076,0.83285713
0.3536577916145325,0.8566666841506958,0.36222521049635753,0.84
0.3485024388631185,0.8566666841506958,0.366386365209307,0.8357143
0.36600545088450115,0.8533333539962769,0.36225806730134147,0.83285713
0.37677908698717755,0.8500000238418579,0.3732439725739615,0.8314286
0.35986541867256167,0.8366666436195374,0.3978912591934204,0.8257143
0.35445706685384115,0.8399999737739563,0.375010187966483,0.82857144
0.39301026741663614,0.8399999737739563,0.3827145719528198,0.83285713
0.36846243460973105,0.8600000143051147,0.3788369013581957,0.82714283
0.3576756612459819,0.846666693687439,0.38057565416608535,0.81857145
0.37381441513697306,0.846666693687439,0.3698105914252145,0.8442857
0.3789234789212545,0.8399999737739563,0.3742459327833993,0.8485714
0.34318926056226096,0.8500000238418579,0.3667010727950505,0.8428571
0.34965348601341245,0.8666666746139526,0.35936178956712994,0.8385714
0.36796664595603945,0.8366666436195374,0.3569659757614136,0.8485714
0.3658461316426595,0.8500000238418579,0.3604867546898978,0.8357143
0.34145057320594785,0.8700000047683716,0.3538033386639186,0.85142857
0.3553553835550944,0.8433333039283752,0.36353709510394505,0.8428571
0.3933136284351349,0.8366666436195374,0.3630369474206652,0.83285713
0.3506628175576528,0.8500000238418579,0.3747739393370492,0.8257143
0.3700870768229167,0.8500000238418579,0.36923174926212854,0.82857144
0.43326639612515766,0.8100000023841858,0.3650012496539525,0.8457143
0.36828213493029277,0.8433333039283752,0.37463681885174344,0.8357143
0.36726088364919024,0.8299999833106995,0.371744784457343,0.84
0.44224801421165466,0.79666668176651,0.3682951053551265,0.8442857
0.3837507931391398,0.8333333134651184,0.39739577651023866,0.8157143
0.37340139389038085,0.8233333230018616,0.3679742499760219,0.8442857
0.3645018247763316,0.8733333349227905,0.35754633239337374,0.83428574
0.37820822874704996,0.8366666436195374,0.36398751667567664,0.83428574
0.38056097586949666,0.8366666436195374,0.3665365946292877,0.83
0.41132034301757814,0.800000011920929,0.37442686711038864,0.8314286
0.42070848027865093,0.8133333325386047,0.3791672623157501,0.81714284
0.3709589382012685,0.8433333039283752,0.3735136772905077,0.8371429
0.3630396910508474,0.8366666436195374,0.36962679198810033,0.8242857
0.37126464446385704,0.8633333444595337,0.366064658675875,0.84
0.36396767298380533,0.846666693687439,0.3582519573824746,0.8428571
0.37732787648836774,0.8500000238418579,0.3910595624787467,0.82
0.3775004533926646,0.8366666436195374,0.3724455598422459,0.83428574
0.4127953032652537,0.8333333134651184,0.3744921313013349,0.8257143
0.4110741380850474,0.8033333420753479,0.368317021216665,0.82857144
0.4380033195018768,0.8100000023841858,0.3811440503597259,0.81714284
0.3764327176411947,0.8433333039283752,0.39146620426859174,0.81285715
0.368832285006841,0.846666693687439,0.35820820467812675,0.83428574
0.371018963654836,0.8566666841506958,0.3533204247270312,0.84
0.3593176015218099,0.8566666841506958,0.3458536124229431,0.85
0.3816927162806193,0.846666693687439,0.3484288699286325,0.85
0.39532732685407,0.8433333039283752,0.3536037574495588,0.8485714
0.3703284498055776,0.8500000238418579,0.349779303925378,0.8428571
0.36632564266522727,0.8600000143051147,0.3440486373220171,0.8414286
0.36296915491422016,0.8433333039283752,0.344312641450337,0.8357143
0.38510307828585305,0.8299999833106995,0.35232701318604603,0.8457143
0.37123924056688945,0.8500000238418579,0.34691914745739527,0.8385714
0.3884311024347941,0.8500000238418579,0.3429697360311236,0.8471429
0.3705472389856974,0.8533333539962769,0.34699643731117247,0.85
0.39855852166811623,0.8433333039283752,0.3525077291897365,0.8485714
0.40317551294962567,0.8500000238418579,0.3595134554590498,0.84
0.38230600555737815,0.8433333039283752,0.35490591526031495,0.8357143
0.373457750082016,0.8199999928474426,0.36061821511813574,0.8485714
0.433409982919693,0.8133333325386047,0.3522553084577833,0.85
0.3723977327346802,0.8133333325386047,0.3624585849898202,0.8357143
0.4327482271194458,0.8133333325386047,0.3605602979660034,0.82714283
0.3824860934416453,0.8399999737739563,0.37199406215122766,0.8214286
