val_loss,val_accuracy,loss,accuracy,lr
<<<<<<< HEAD
0.7016056100527446,0.5,0.6974901396887643,0.5042857,0.01
0.6926859211921692,0.5066666603088379,0.6908738129479545,0.5042857,0.01
0.6877938771247863,0.5099999904632568,0.6835782878739494,0.51,0.01
0.6856657942136128,0.49000000953674316,0.680885374205453,0.5371429,0.01
0.685016348361969,0.503333330154419,0.6798652689797537,0.5542857,0.01
0.6845325875282288,0.5299999713897705,0.6796542593411037,0.5642857,0.01
0.684256645043691,0.5166666507720947,0.6791098352840969,0.5642857,0.01
0.6839354356129964,0.5266666412353516,0.6781519293785095,0.57,0.01
0.6837658405303955,0.5166666507720947,0.6771188150133406,0.56857145,0.01
0.6840067315101623,0.5099999904632568,0.6765959875924247,0.56,0.01
0.6835629018147786,0.5066666603088379,0.6752849405152457,0.5657143,0.01
0.6832207481066386,0.5133333206176758,0.6745660001891,0.56714284,0.01
0.6826139235496521,0.5133333206176758,0.6737823081016541,0.56285715,0.01
0.6821036243438721,0.5166666507720947,0.6730165386199951,0.56857145,0.01
0.6817278647422791,0.5166666507720947,0.6721623567172459,0.56714284,0.01
0.6813702686627706,0.5166666507720947,0.6716062487874712,0.5642857,0.01
0.680063320795695,0.5233333110809326,0.6704779495511736,0.56857145,0.01
0.6797905453046162,0.5233333110809326,0.6697732860701425,0.5714286,0.01
0.6793119462331136,0.5233333110809326,0.6690506287983485,0.57285714,0.01
0.6793135738372803,0.5199999809265137,0.6680610506875174,0.57,0.01
0.6785111816724142,0.5166666507720947,0.6672482797077723,0.57285714,0.01
0.6770232152938843,0.5299999713897705,0.6663328715733119,0.57,0.01
0.6763245701789856,0.5333333611488342,0.6652480912208557,0.5757143,0.01
0.674494670232137,0.5433333516120911,0.6644108642850604,0.5742857,0.01
0.6730807161331177,0.5433333516120911,0.6636628300803048,0.5857143,0.01
0.6728296184539795,0.5400000214576721,0.6622796467372349,0.5857143,0.01
0.673840758005778,0.5299999713897705,0.6614666278021676,0.57714283,0.01
0.672050974369049,0.5400000214576721,0.6599232111658369,0.5814286,0.01
0.6702035625775655,0.54666668176651,0.6588399818965367,0.58428574,0.01
0.6692182159423828,0.550000011920929,0.6576597929000855,0.5914286,0.01
0.6689223686854044,0.5533333420753479,0.6565310192108155,0.59,0.01
0.669032112757365,0.5433333516120911,0.6553939890861511,0.5871429,0.01
0.6694831864039104,0.5366666913032532,0.6548430575643267,0.5857143,0.01
0.6668806489308675,0.550000011920929,0.653156259059906,0.58285713,0.01
0.6635235492388407,0.5733333230018616,0.6520660676274981,0.6,0.01
0.6621651792526245,0.5699999928474426,0.6512930250167847,0.60571426,0.01
0.6633866755167643,0.5600000023841858,0.6494807750838143,0.6085714,0.01
0.665666959285736,0.550000011920929,0.6487349786077227,0.5957143,0.01
0.6627566560109457,0.550000011920929,0.648129267692566,0.5857143,0.01
0.6594071531295777,0.5666666626930237,0.6464652677944728,0.6042857,0.01
0.6601418598492941,0.5600000023841858,0.6454911194528852,0.60714287,0.01
0.6585307335853576,0.5733333230018616,0.6440311643055507,0.60714287,0.01
0.6574465274810791,0.5866666436195374,0.6431900521687098,0.61285716,0.01
0.6534202726682027,0.6066666841506958,0.6432826450892857,0.62142855,0.01
0.6529655798276266,0.6033333539962769,0.6408985921314785,0.62714285,0.01
0.6551281984647115,0.5899999737739563,0.6395316798346383,0.6185714,0.01
0.6512163043022156,0.6066666841506958,0.6384128880500793,0.6185714,0.01
0.6476463556289673,0.6133333444595337,0.6373504257202148,0.62714285,0.01
0.6479729501406352,0.6100000143051147,0.6360916253498622,0.64,0.01
0.6473711808522542,0.6033333539962769,0.6347854614257813,0.6357143,0.01
0.6466445080439249,0.6033333539962769,0.6336454384667533,0.63,0.01
0.6433744311332703,0.6133333444595337,0.6320533803531102,0.6342857,0.01
0.6419214089711507,0.6166666746139526,0.6310061482020787,0.6414286,0.01
0.6409825158119201,0.6133333444595337,0.6299516068186078,0.64428574,0.01
0.6385989848772685,0.6233333349227905,0.6300717994144984,0.6471428,0.01
0.6405398782094319,0.6033333539962769,0.6274594933646066,0.64428574,0.01
0.6363428560892741,0.6133333444595337,0.6263917051042829,0.63714284,0.01
0.634956599076589,0.6133333444595337,0.6260360976627894,0.6471428,0.01
0.6327579323450724,0.6166666746139526,0.6234145225797381,0.65,0.01
0.6311426703135172,0.6233333349227905,0.6221973984582083,0.6571429,0.01
0.6326160430908203,0.6133333444595337,0.6228689054080419,0.64285713,0.01
0.6293731729189554,0.6266666650772095,0.6196489146777562,0.65,0.01
0.6279221574465433,0.6233333349227905,0.6194863673618861,0.6614286,0.01
0.6279791601498922,0.6200000047683716,0.6189259658540999,0.6628571,0.01
0.6259443092346192,0.6266666650772095,0.6169803735188075,0.6628571,0.01
0.6252464071909587,0.6233333349227905,0.6158417391777039,0.6628571,0.01
0.6244573783874512,0.6266666650772095,0.6145525022915431,0.6614286,0.01
0.6237943879763286,0.6266666650772095,0.6137015894481114,0.6614286,0.01
0.6225305581092835,0.6333333253860474,0.6136551213264465,0.66714287,0.01
0.6197626852989196,0.6399999856948853,0.61103469984872,0.67142856,0.01
0.6192261997858683,0.6366666555404663,0.6118159236226763,0.6642857,0.01
0.6228297233581543,0.6200000047683716,0.6095739504269191,0.66714287,0.01
0.61988938331604,0.6299999952316284,0.6112380964415414,0.66,0.01
0.6173414572079976,0.6333333253860474,0.6085388892037528,0.6742857,0.01
0.61633828719457,0.6366666555404663,0.6071761679649353,0.67714286,0.01
0.614841856956482,0.6366666555404663,0.6062852120399476,0.67714286,0.01
0.615004026889801,0.6299999952316284,0.605848753792899,0.67714286,0.01
0.6127439149220785,0.6499999761581421,0.6045935545648847,0.6757143,0.01
0.6131085197130839,0.6299999952316284,0.6049193787574768,0.68142855,0.01
0.6122955894470214,0.6366666555404663,0.6032907067026411,0.6742857,0.01
0.6114500331878662,0.6333333253860474,0.6027804044314793,0.6757143,0.01
0.6095895942052205,0.653333306312561,0.6020759728976658,0.6742857,0.01
0.6093862875302632,0.6333333253860474,0.6011701314789908,0.67714286,0.01
0.608281037012736,0.6399999856948853,0.5997164375441415,0.6785714,0.01
0.6077535955111185,0.6399999856948853,0.5985894199780055,0.68285716,0.01
0.6065658283233643,0.6333333253860474,0.5974636449132646,0.6842857,0.01
0.6071014181772868,0.6299999952316284,0.5986335856573922,0.6757143,0.01
0.6062592856089274,0.6333333253860474,0.6007766291073391,0.67714286,0.01
0.603161648909251,0.6566666960716248,0.5977697042056492,0.6785714,0.01
0.6057344873746237,0.6399999856948853,0.5957618876865932,0.6842857,0.01
0.6033862519264221,0.653333306312561,0.5947625756263732,0.68,0.01
0.6035018142064412,0.6433333158493042,0.5939413237571717,0.68714285,0.01
0.6044767022132873,0.6399999856948853,0.5933822699955531,0.6785714,0.01
0.5990646092096964,0.6566666960716248,0.5928832278932844,0.6842857,0.01
0.5991071200370789,0.6399999856948853,0.5924870760100228,0.6857143,0.01
0.5980467367172241,0.6499999761581421,0.5906837524686541,0.68142855,0.01
0.59719380458196,0.6666666865348816,0.5891859711919512,0.68142855,0.01
0.5951004314422608,0.653333306312561,0.5893695061547416,0.6842857,0.01
0.5950313981374105,0.653333306312561,0.5899713362966265,0.6857143,0.01
0.5997320771217346,0.6433333158493042,0.5904481928689139,0.67142856,0.01
0.5951055320103963,0.6700000166893005,0.5864702173641749,0.68857145,0.01
0.5920038771629333,0.6600000262260437,0.5887328716686794,0.6842857,0.01
0.5921687237421671,0.6566666960716248,0.5862096585546221,0.68142855,0.01
0.5913603893915812,0.6433333158493042,0.5845652638162886,0.68714285,0.01
0.5912772464752197,0.6433333158493042,0.585774690423693,0.69142854,0.01
0.5903980676333109,0.6466666460037231,0.5858072645323618,0.68285716,0.01
0.5895590941111247,0.6733333468437195,0.5843166198049273,0.69285715,0.01
0.5909363214174906,0.6466666460037231,0.5813625356129237,0.69,0.01
0.5900202075640361,0.6600000262260437,0.5837498579706465,0.68714285,0.01
0.5871651045481364,0.653333306312561,0.581866432939257,0.68857145,0.01
0.5841459767023722,0.653333306312561,0.5815250543185643,0.68714285,0.01
0.588431297938029,0.6666666865348816,0.5838455435207912,0.68714285,0.01
0.5876055955886841,0.6566666960716248,0.5807844022342137,0.68857145,0.01
0.5823041574160258,0.6666666865348816,0.579933796950749,0.69285715,0.01
0.5866504136721293,0.653333306312561,0.5797604499544416,0.69,0.01
0.5852413622538248,0.653333306312561,0.5796141164643424,0.69,0.01
0.5851985398928324,0.6600000262260437,0.577383097239903,0.69142854,0.01
0.5816079560915629,0.6666666865348816,0.5817820542199271,0.68857145,0.01
0.579196035861969,0.6766666769981384,0.5824130695206778,0.6942857,0.01
0.590787607828776,0.6433333158493042,0.5792634677886963,0.68857145,0.01
0.5793335445721944,0.6800000071525574,0.5777160538945879,0.69142854,0.01
0.5833749540646871,0.6633333563804626,0.5788764347348895,0.69142854,0.01
0.5869909636179607,0.6666666865348816,0.5801962389264788,0.68857145,0.01
0.5789865159988403,0.6666666865348816,0.5768023668016706,0.69285715,0.01
0.5769473894437154,0.6766666769981384,0.5788907371248517,0.68714285,0.01
0.5810794345537822,0.6633333563804626,0.5749041475568499,0.69714284,0.01
0.5846469402313232,0.6499999761581421,0.5789460849761963,0.6857143,0.01
0.5807327548662822,0.6800000071525574,0.579227887902941,0.69,0.01
0.5790359473228455,0.6666666865348816,0.5724646040371486,0.69714284,0.01
0.5776908270517985,0.6866666674613953,0.5759915774209159,0.69,0.01
0.5857499933242798,0.6466666460037231,0.5794043074335371,0.6957143,0.01
0.5818056988716126,0.6833333373069763,0.5748350596427918,0.68857145,0.01
0.5776854133605958,0.6700000166893005,0.5834034998076303,0.67714286,0.01
0.5868283176422119,0.6733333468437195,0.5802329421043396,0.68714285,0.01
0.5752312175432841,0.6766666769981384,0.5732636688436781,0.69714284,0.01
0.5727123506863911,0.6800000071525574,0.5735976266860962,0.69857144,0.01
0.5792891486485799,0.6800000071525574,0.5724125702040536,0.69142854,0.01
0.5750975561141968,0.6800000071525574,0.5749395063945225,0.68285716,0.01
0.5773031846682231,0.6766666769981384,0.5774637051991054,0.6842857,0.01
0.5792675614356995,0.6733333468437195,0.5728170166696821,0.69714284,0.01
0.5799271376927694,0.6700000166893005,0.5724700256756374,0.69142854,0.01
0.5751853903134664,0.6766666769981384,0.5727202892303467,0.69285715,0.01
0.5797801995277405,0.6833333373069763,0.5745770645141601,0.68142855,0.01
0.5844470397631327,0.6466666460037231,0.5710309115477971,0.69857144,0.01
0.5749196513493856,0.6899999976158142,0.5750255462101528,0.69142854,0.01
0.5716108330090841,0.6899999976158142,0.5720267217499869,0.6857143,0.01
0.5766996582349141,0.6666666865348816,0.5760653533254351,0.6842857,0.01
0.5734777204195658,0.6933333277702332,0.5848510885238647,0.6842857,0.01
0.5766403237978618,0.6600000262260437,0.5704829771178109,0.7014286,0.01
0.5799734950065613,0.6766666769981384,0.5750213643482753,0.69285715,0.01
0.5743080933888753,0.6833333373069763,0.585276083946228,0.68142855,0.01
0.5704415003458659,0.6800000071525574,0.5740858578681945,0.6785714,0.01
0.5725404596328736,0.6933333277702332,0.5780327412060329,0.68,0.01
0.5786091899871826,0.653333306312561,0.5713448296274458,0.6957143,0.01
0.5803847479820251,0.6700000166893005,0.5682249123709543,0.69285715,0.01
0.5722603829701741,0.6700000166893005,0.5669372561999729,0.69714284,0.01
0.5706881817181905,0.6733333468437195,0.5734763097763061,0.7,0.01
0.5808211207389832,0.6766666769981384,0.5736158868244716,0.69142854,0.01
0.5749267228444417,0.6633333563804626,0.5665592350278582,0.6957143,0.01
0.5825725277264913,0.6766666769981384,0.567313928604126,0.69714284,0.01
0.5727484822273254,0.6733333468437195,0.5754687520435878,0.68285716,0.01
0.5878761665026346,0.6633333563804626,0.5858980989456177,0.6757143,0.01
0.6522927800814311,0.6066666841506958,0.6164131365503583,0.6571429,0.001
0.6594139409065246,0.6033333539962769,0.6725574394634791,0.60142857,0.001
0.6526631077130636,0.6000000238418579,0.6760137731688364,0.5957143,0.001
0.6423524363835653,0.6166666746139526,0.667727268082755,0.6085714,0.001
0.6333363302548727,0.6233333349227905,0.6549602903638567,0.61714286,0.001
0.6266930882136027,0.6233333349227905,0.6403550621441433,0.62857145,0.001
0.6265653236707052,0.6200000047683716,0.6295041162627084,0.6357143,0.001
0.631366818745931,0.6200000047683716,0.6235260680743626,0.64,0.001
0.6368875018755595,0.6200000047683716,0.6238759759494237,0.64285713,0.001
0.6344286735852559,0.6166666746139526,0.6234511750085013,0.6471428,0.001
0.6312087464332581,0.6266666650772095,0.6223846428734916,0.6471428,0.001
0.6295011885960897,0.6266666650772095,0.6215988080842154,0.64285713,0.001
0.631362308661143,0.6266666650772095,0.6210866042545864,0.6471428,0.001
0.6320901910463969,0.6233333349227905,0.6200938429151263,0.65,0.001
0.6324919851620993,0.6233333349227905,0.6192627021244594,0.6514286,0.001
0.6337019205093384,0.6200000047683716,0.6178176913942609,0.65,0.001
0.635820681254069,0.6200000047683716,0.616476149218423,0.6542857,0.001
0.636424458026886,0.6166666746139526,0.6152572969027928,0.6585714,0.001
0.6301055018107097,0.6266666650772095,0.6105206836972917,0.6628571,0.001
0.6230500555038452,0.6266666650772095,0.6042040208407811,0.6628571,0.001
0.6120040353139241,0.6433333158493042,0.5936300901004247,0.6642857,0.001
0.6030847382545471,0.6700000166893005,0.583679736341749,0.68285716,0.001
0.588226249217987,0.6733333468437195,0.5723231410980225,0.7,0.001
0.5776089382171631,0.6733333468437195,0.565231706074306,0.69714284,0.001
0.5715671634674072,0.6800000071525574,0.5642960555212838,0.7014286,0.001
0.5699771054585775,0.6766666769981384,0.563515316077641,0.70428574,0.001
0.5693055637677511,0.6800000071525574,0.5637437687601362,0.7057143,0.001
0.570470412572225,0.6800000071525574,0.5637620401382446,0.70428574,0.001
0.5726150210698445,0.6800000071525574,0.5633354146139963,0.70285714,0.001
0.5742277367909749,0.6733333468437195,0.563381471974509,0.7,0.001
0.5755473836263021,0.6833333373069763,0.56355044398989,0.70285714,0.001
0.5751787853240967,0.6800000071525574,0.5629229623930795,0.7014286,0.001
0.5735822304089864,0.6800000071525574,0.5630217814445495,0.70285714,0.001
0.5736456322669983,0.6800000071525574,0.5627592883791243,0.70428574,0.001
0.5746303200721741,0.6766666769981384,0.5626735036713736,0.70285714,0.001
0.5745466661453247,0.6766666769981384,0.5628188347816467,0.7014286,0.001
0.574749363263448,0.6800000071525574,0.5629212621280125,0.70285714,0.001
0.5742289400100709,0.6800000071525574,0.5627850352014814,0.7014286,0.001
0.575232318242391,0.6733333468437195,0.5626887273788452,0.7,0.001
0.5752988990147908,0.6733333468437195,0.5625565198489598,0.7014286,0.001
0.575208215713501,0.6766666769981384,0.5625584425245013,0.70285714,0.001
0.5740856266021729,0.6800000071525574,0.5625863562311445,0.70428574,0.001
0.5741455666224162,0.6800000071525574,0.5627294192995344,0.70285714,0.001
0.5739189958572388,0.6800000071525574,0.5628315251214163,0.70428574,0.001
0.573686405022939,0.6800000071525574,0.5625461237771171,0.70285714,0.001
0.5739838719367981,0.6766666769981384,0.5624330234527588,0.70857143,0.001
0.5739211257298787,0.6800000071525574,0.5624972687448774,0.70428574,0.001
0.5743207534154257,0.6733333468437195,0.5628390346254621,0.70428574,0.001
0.5747914322217306,0.6733333468437195,0.5629775282314845,0.70285714,0.001
0.5744658891359965,0.6733333468437195,0.5623693081310818,0.7014286,0.001
0.5738819686571757,0.6800000071525574,0.5622948002815247,0.70428574,0.001
0.5734652082125345,0.6766666769981384,0.5622879202025277,0.7057143,0.001
0.5741625110308329,0.6833333373069763,0.5623887256213597,0.70428574,0.001
0.57386878490448,0.6833333373069763,0.5620778403963361,0.70428574,0.001
0.5741589347521464,0.6833333373069763,0.5622727087565831,0.70428574,0.001
0.5742664885520935,0.6800000071525574,0.5617694027083261,0.70428574,0.001
0.5743537306785583,0.6800000071525574,0.5623029232025146,0.7057143,0.001
0.5735540334383646,0.6766666769981384,0.5621852173124041,0.70428574,0.001
0.5725568135579427,0.6700000166893005,0.5619087144306728,0.7057143,0.001
0.5721415678660074,0.6700000166893005,0.5619426815850395,0.70714283,0.001
0.5720687603950501,0.6766666769981384,0.5618996596336365,0.70714283,0.001
0.5722075057029724,0.6733333468437195,0.56178512437003,0.70714283,0.001
0.5735292220115662,0.6733333468437195,0.5618324163981846,0.70714283,0.001
0.5737976876894633,0.6733333468437195,0.5617971158027649,0.7057143,0.001
0.5737783829371135,0.6733333468437195,0.5618250513076782,0.70428574,0.001
0.5733184464772543,0.6766666769981384,0.5616425538063049,0.70428574,0.001
0.5731487615903219,0.6766666769981384,0.5615395024844578,0.7057143,0.001
0.5729739181200664,0.6766666769981384,0.56163761309215,0.7057143,0.001
0.5729772782325745,0.6766666769981384,0.5615930274554661,0.70714283,0.001
0.5726716653505961,0.6800000071525574,0.561594261101314,0.7057143,0.001
0.5720980032285055,0.6766666769981384,0.5616113999911717,0.7057143,0.001
0.5720263965924581,0.6800000071525574,0.5618832359995161,0.70428574,0.001
0.5727426091829936,0.6766666769981384,0.5615062856674194,0.7057143,0.001
0.5733735013008118,0.6733333468437195,0.561268287045615,0.7057143,0.001
0.5738865208625793,0.6733333468437195,0.5621694445610046,0.70285714,0.001
0.57290340979894,0.6733333468437195,0.5615629601478577,0.70428574,0.001
0.5723662193616231,0.6800000071525574,0.5615589492661612,0.70428574,0.001
0.5720756125450134,0.6800000071525574,0.5613175569261823,0.70428574,0.001
0.5716358908017476,0.6733333468437195,0.5618310986246382,0.70428574,0.001
0.5726921916007995,0.6733333468437195,0.561263211114066,0.7057143,0.001
0.5733152985572815,0.6733333468437195,0.5612610411643982,0.7057143,0.001
0.5739419865608215,0.6766666769981384,0.5616102770396642,0.70428574,0.001
0.5737594199180603,0.6700000166893005,0.5615449888365609,0.7057143,0.001
0.5720627935727437,0.6733333468437195,0.5614189529418945,0.7057143,0.001
0.5728197757403056,0.6700000166893005,0.561531823022025,0.70428574,0.001
0.5721024028460184,0.6700000166893005,0.5614325554030282,0.70428574,0.001
0.5721515210469564,0.6800000071525574,0.561469487462725,0.70428574,0.001
0.57228129307429,0.6800000071525574,0.5612131980487278,0.7057143,0.001
0.5716456762949625,0.6700000166893005,0.5612523371832712,0.70285714,0.001
0.572682371934255,0.6766666769981384,0.5610321634156363,0.70428574,0.001
0.5732626779874166,0.6800000071525574,0.5609566930362156,0.70428574,0.001
0.5738929112752279,0.6700000166893005,0.5609698057174682,0.7057143,0.001
0.5734618473052978,0.6766666769981384,0.5612048649787903,0.70428574,0.001
0.5726134705543519,0.6766666769981384,0.5611727872916631,0.7057143,0.001
0.5724545407295227,0.6733333468437195,0.5610139581135342,0.70428574,0.001
0.5727420997619629,0.6766666769981384,0.5608207273483277,0.7057143,0.001
0.5724932567278544,0.6833333373069763,0.561172992842538,0.7057143,0.001
0.5716208545366923,0.6766666769981384,0.5610045773642404,0.70428574,0.001
0.5707766071955362,0.6700000166893005,0.5609982694898333,0.70428574,0.001
0.57055038134257,0.6733333468437195,0.5608690612656729,0.7057143,0.001
0.5716745281219482,0.6766666769981384,0.5610319072859627,0.7057143,0.001
0.5717039966583252,0.6800000071525574,0.560931819166456,0.70428574,0.001
0.5725309713681539,0.6800000071525574,0.5610827650342669,0.70428574,0.001
0.571873217423757,0.6766666769981384,0.5608424738475255,0.70428574,0.001
0.5714476490020752,0.6766666769981384,0.5608480109487262,0.7057143,0.001
0.5705594031016031,0.6666666865348816,0.5611712091309684,0.70285714,0.001
0.570853910446167,0.6833333373069763,0.5606837146622794,0.70714283,0.001
0.5712016399701436,0.6800000071525574,0.5607600361960274,0.7057143,0.001
0.5710787979761759,0.6700000166893005,0.5607992230142866,0.7057143,0.001
0.5712671788533529,0.6733333468437195,0.5605711683205196,0.7057143,0.001
0.572016917069753,0.6800000071525574,0.5606785566466195,0.7057143,0.001
0.5721058336893717,0.6733333468437195,0.5606096264294216,0.70428574,0.001
0.5719396432240804,0.6800000071525574,0.560491510799953,0.70428574,0.001
0.5723668273289998,0.6700000166893005,0.560526191847665,0.7057143,0.001
0.5725102559725443,0.6800000071525574,0.5607466101646423,0.70428574,0.001
0.5726226186752319,0.6766666769981384,0.56063547202519,0.7057143,0.001
0.5719649028778077,0.6766666769981384,0.5606615398611341,0.70285714,0.001
0.5718574055035909,0.6800000071525574,0.5604215369905744,0.7057143,0.001
0.5720568275451661,0.6766666769981384,0.5606138062477112,0.7057143,0.001
0.5712044994036357,0.6800000071525574,0.5603698348999023,0.7057143,0.001
0.5710337686538697,0.6766666769981384,0.5603868082591466,0.70428574,0.001
0.5721665763854981,0.6800000071525574,0.5605252504348754,0.70428574,0.001
0.5722130950291952,0.6766666769981384,0.5604537742478507,0.7014286,0.001
0.5716597851117452,0.6800000071525574,0.5606041295187814,0.70428574,0.001
0.5708041501045227,0.6766666769981384,0.5605732572078704,0.70428574,0.001
0.5711097764968872,0.6800000071525574,0.5602607563563755,0.70428574,0.001
0.5707890192667643,0.6733333468437195,0.5604768770081656,0.7057143,0.001
0.572075654665629,0.6833333373069763,0.5601672152110508,0.70428574,0.001
0.5726007874806722,0.6800000071525574,0.560285268511091,0.7057143,0.001
0.5722556050618489,0.6800000071525574,0.5606293160574777,0.70285714,0.001
0.5704644687970479,0.6833333373069763,0.5602159231049674,0.70428574,0.001
0.5698181382815043,0.6733333468437195,0.5601235938072204,0.70857143,0.001
0.5705704720815022,0.6733333468437195,0.5603288670948573,0.70428574,0.001
0.5714342832565308,0.6766666769981384,0.5601741174289159,0.7057143,0.001
0.5717512734731038,0.6800000071525574,0.5601357715470451,0.70428574,0.001
0.5722944545745849,0.6766666769981384,0.5603279720033918,0.7057143,0.001
0.5721590145428975,0.6800000071525574,0.5604917127745492,0.7057143,0.001
0.5721114420890808,0.6800000071525574,0.5602965433256967,0.7057143,0.001
=======
